page,amount_text,status
area/tokyo/koganei/seido/817,学用品費 小学校年額11630円／中学校年額22730円／学用品・通学用品費 小学校年額13900円／中学校年額25000円／入学時学用品費 小57060円／中63000円／卒業時諸経費上限 小9460円／中9670円／校外活動費・修学旅行費等は実費,found
area/tokyo/ota/seido/2356,新入学用品費 小57060円／中63000円／給食費 小月額4100～4950円／中月額5350円／学用品費 小月額1080～1720円／中月額1900～3130円／修学旅行参加費 中限度額68000円／体育実技費 中限度7860円／移動教室 小6500～6800円・中8700円／卒業アルバム費 小限度15000円・中限度9500円,found
area/tokyo/higashikurume/seido/1258,住民税の額によって自己負担あり（品目別金額の記載なし）,no_amount
area/tokyo/higashikurume/seido/1257,住民税の額等によって自己負担あり（品目別基準額の記載なし）,no_amount
area/tokyo/aogashima/seido/904,ページ取得不可（g-reiki HTTP403／代替URL404）,fetch_failed
area/tokyo/musashimurayama/seido/3050,都補助分月額 生活保護・ひとり親世帯6200円／非課税世帯 第1子3200円・第2子以降6200円／所得割77100円以下 第1子第2子1800円・第3子6200円／その他世帯1800円／市補助分 月額一律4600円（副食費補助対象園児は3600円）,found
area/tokyo/ome/seido/807,学用品費 小1年4230円／小2-6年5060円／中1年8270円／中2-3年9090円／修学旅行支度金7700円／特別扶助費(新入学) 小1年64300円・中1年81000円・小6年81000円／給食費・移動教室費・校外活動費・修学旅行費は実費,found
area/tokyo/okutama/seido/1442,費用の一部を補助（品目別基準額・自己負担割合の記載なし）,no_amount
area/tokyo/okutama/seido/2373,支給額欄は「国の基準額」または「実費」（具体的な費目別金額の記載なし）,no_amount
area/tokyo/minato/seido/74,各費目の金額は認定者全員に郵送で通知（Web非掲載）／柔道着購入は上限6500円,no_amount
area/tokyo/kodaira/seido/819,学用品費・新入学学用品費等は「定額支給」・校外活動費・修学旅行費は「限度額内で支給」との記載のみで具体的金額なし,no_amount
area/tokyo/shinjuku/seido/494,保育料補助 月額上限40000円（入園料等の詳細額はPDF別表）,found
area/tokyo/arakawa/seido/2365,令和8年度支給予定額表を参照との案内のみでページ本文に金額記載なし（要綱ページHTTP503）,no_amount
area/tokyo/arakawa/seido/2862,世帯の所得に応じて自己負担あり（限度額・基準額の記載なし）,no_amount
area/tokyo/taito/seido/2783,品目別基準額（例）浴槽・湯沸器同時141200円・浴槽のみ58300円／入浴担架 洋式82400円・和式133900円／入浴補助用具90000円／移動用リフト257500円／移動移乗支援用具60000円／便器16500円／特殊便器151200円 ほか別表1に品目別基準額,found
area/tokyo/taito/seido/2358,"就学援助費(令和8年度)費目別支給額。学用品費・通学用品費(月額):小1年1,427／小2-6年1,717／中1年2,769／中2-3年3,129。新入学学用品費:小64,300／中81,000。通学服及び運動服費(小1・4年)15,500。入学準備金:小6年96,500／中1年 実費(上限45,350相当)。修学旅行支度品費:小4,300／中8,500。クラブ活動費:小4-6年240／中1,230。林間学園費(中)上限28,550。移動教室費:小上限10,260／中上限10,400。修学旅行費:小上限45,350／中実費。臨海学園費(小)上限16,580。卒業アルバム費・給食費:実費",ok
area/tokyo/shibuya/seido/2350,"就学援助・特別支援教育就学奨励費補助金額表(令和7年度)。学用品通学用品費(年間):小1年15,690／小2-6年18,880／中1年30,450／中2-3年34,410。新入学学用品費:小(5歳児・1年)57,060／中(小6年・1年)63,000。クラブ活動費:小4-6年240／中1,230。校外活動費・修学旅行費・移動教室・夏季施設・給食費:実費",ok
area/tokyo/tachikawa/seido/801,"就学援助費(令和8年度)。通学用品費(月額):小1年1,060／小2-6年1,270／中1年2,070／中2-3年2,280。新入学学用品費:小91,600／中101,000。入学準備金(小6年)101,000。卒業アルバム代:小11,000／中10,000。校外活動・修学旅行費・給食費:実費相当額",ok
area/tokyo/nakano/seido/2786,"重度障害者等日常生活用具給付(別表)品目別基準額例:特殊寝台162,800／特殊マット90,000／移動用リフト400,000／浴槽(湯沸器含)141,200／便器16,500／火災警報器30,870-85,050／電気式たん吸引器56,400／ネブライザー36,000／点字ディスプレイ383,500／携帯用会話補助装置230,000。自己負担は超過額方式(給付費用が限度額を超えた分を利用者負担)",ok
area/tokyo/kunitachi/seido/979,"日常生活用具一覧(令和7年3月1日)品目別基準額(円):特殊寝台162,800／特殊マット19,600-60,000／移動用リフト257,500／浴槽(湯沸器含)91,000／便器16,500／点字器10,400／点字ディスプレイ383,500／携帯用会話補助装置285,000／電気式たん吸引器56,400／ストマ装具(消化器系)月額8,900／同(尿路系)月額11,700／紙おむつ月額12,000／時計(触読式)10,300・(音声式)13,300。利用者負担は所得階層に応じる",ok
area/tokyo/kunitachi/seido/825,援助費目(学用品費・新入学児童生徒学用品費・通学費・修学旅行費・校外活動費・クラブ活動費・生徒会費・PTA会費・医療費・学校給食費・オンライン学習通信費等)は掲載されているが、費目別の支給金額(円)はページ・関連ページに記載なし,no_amount
area/tokyo/kunitachi/seido/980,"住宅設備改善一覧表(令和7年3月1日)種目別基準額:小規模改修200,000／中規模改修641,000／屋内移動設備1,332,000(いずれも1回のみ)。世帯所得に応じた一部負担あり",ok
area/tokyo/chiyoda/seido/2357,令和8年度就学援助費のお知らせに援助費目(学用品・通学用品購入費／新入学学用品費(入学準備金)／校外活動費／移動教室参加費／夏季施設参加費／修学旅行費／学校給食費／卒業記念アルバム費／医療費)は掲載されているが、費目別の支給金額(円)は非掲載(認定後の支給予定額通知で案内),no_amount
area/tokyo/mitaka/seido/805,"新入学準備金(新入学学用品費)の支給額:新小学1年57,060／新中学1年63,000。その他費目(学用品費・通学用品費(定額)、校外活動費・給食費(実費)、修学旅行費(中3・実費)、体育実技用具費(中)等)の個別金額はページ非掲載",ok
area/tokyo/musashino/seido/1083,貸与または給付にかかる費用の1割を自己負担(対象用具:ギャッジベッド、車いす、簡易トイレ、歩行器など)。品目別基準額はページ非掲載,ok
